date,daylight_duration (s),sunshine_duration (s)
03/07/2023,60229.39,52926.65
04/07/2023,60151.27,28649.18
05/07/2023,60067.33,43467.06
06/07/2023,59977.77,44268.78
07/07/2023,59882.74,54955.87
08/07/2023,59782.43,51118.87
09/07/2023,59676.99,31524.34
10/07/2023,59566.61,41754.72
11/07/2023,59451.45,40577.13
12/07/2023,59331.69,53021.38
13/07/2023,59207.5,51574.82
14/07/2023,59079.04,6928.7
15/07/2023,58946.48,47649.83
16/07/2023,58809.98,42457.79
17/07/2023,58669.53,51709.42
18/07/2023,58523.87,30859.22
19/07/2023,58373,37537.52
20/07/2023,58217.19,49204.55
21/07/2023,58056.71,45368.43
22/07/2023,57891.82,1057.53
23/07/2023,57722.77,42299.42
24/07/2023,57549.83,26108.38
25/07/2023,57373.24,51167
26/07/2023,57193.24,42852.26
27/07/2023,57010.06,23303.93
28/07/2023,56823.94,30873.46
29/07/2023,56635.1,50528.8
30/07/2023,56443.76,33854.4
31/07/2023,56250.13,17554.07
01/08/2023,56054.41,50400
02/08/2023,55856.83,36000
03/08/2023,55657.55,50400
04/08/2023,55456.77,49490.86
05/08/2023,55254.7,898.28
06/08/2023,55051.21,48356.45
07/08/2023,54844.77,50400
08/08/2023,54635.23,37919.52
09/08/2023,54422.82,44959.8
10/08/2023,54207.8,49863.45
11/08/2023,53990.39,32947.29
12/08/2023,53770.79,47680.84
13/08/2023,53549.22,32491.42
14/08/2023,53325.88,32764.96
15/08/2023,53100.98,48836.51
16/08/2023,52874.71,48625.35
17/08/2023,52647.25,48412.66
18/08/2023,52418.79,7200
19/08/2023,52189.5,47983.38
20/08/2023,51959.55,47418.98
21/08/2023,51729.12,46267.47
22/08/2023,51498.36,46729.12
23/08/2023,51267.43,39778.64
24/08/2023,51036.48,40122.35
25/08/2023,50805.68,39377.17
26/08/2023,50574.91,34657.16
27/08/2023,50342.54,44225.04
28/08/2023,50108.41,43712.01
29/08/2023,49872.69,22107.27
30/08/2023,49635.55,44424.62
31/08/2023,49397.15,40635.61
01/09/2023,49157.66,18129.93
02/09/2023,48917.24,42849.02
03/09/2023,48676.04,38165.77
04/09/2023,48434.2,43582.45
05/09/2023,48191.88,43200
06/09/2023,47949.21,42708.77
07/09/2023,47706.35,42979.03
08/09/2023,47463.42,40156.26
09/09/2023,47220.57,42699.54
10/09/2023,46977.93,42426.27
11/09/2023,46735.62,36412.39
12/09/2023,46493.79,9970.78
13/09/2023,46252.57,41794.75
14/09/2023,46012.07,32755.22
15/09/2023,45772.19,41787.86
16/09/2023,45531.3,41482.98
17/09/2023,45289.2,5584.6
18/09/2023,45046.05,33244.9
19/09/2023,44801.98,2650.57
20/09/2023,44557.14,22003.46
21/09/2023,44311.66,13245.89
22/09/2023,44065.7,39241.68
23/09/2023,43819.38,39217.52
24/09/2023,43572.84,23167.78
25/09/2023,43326.22,38515.87
26/09/2023,43079.66,24624.24
27/09/2023,42833.3,20489.34
28/09/2023,42587.27,23909.71
29/09/2023,42341.71,37781.53
30/09/2023,42096.76,19994.99
01/10/2023,41852.57,2864.89
02/10/2023,41609.27,794.72
03/10/2023,41367,34299.13
04/10/2023,41125.91,26033.06
05/10/2023,40885.89,18233.03
06/10/2023,40645.17,31301.43
07/10/2023,40403.55,27019.94
08/10/2023,40161.17,27978.99
09/10/2023,39918.19,28404.12
10/10/2023,39674.79,29078.82
11/10/2023,39431.11,2309.33
12/10/2023,39187.32,0
13/10/2023,38943.59,13536
14/10/2023,38700.08,34199.87
15/10/2023,38456.97,34004.25
16/10/2023,38214.43,25038.92
17/10/2023,37972.63,33165.38
18/10/2023,37731.76,20844.55
19/10/2023,37492,218.34
20/10/2023,37253.55,0
21/10/2023,37016.59,20927.12
22/10/2023,36781.32,32113.69
23/10/2023,36547.95,20354.47
24/10/2023,36316.7,0
25/10/2023,36087.45,21860.65
26/10/2023,35858.26,3130.42
27/10/2023,35628.88,3024.19
28/10/2023,35399.52,30633.34
29/10/2023,35170.36,20314.84
30/10/2023,34941.63,27393.43
31/10/2023,34713.53,1970.13
01/11/2023,34486.28,4330.96
02/11/2023,34260.09,12067.86
03/11/2023,34035.21,28310.28
04/11/2023,33811.88,6125.3
05/11/2023,33590.3,13203.54
06/11/2023,33370.77,28424.11
07/11/2023,33153.51,25251.43
08/11/2023,32938.8,0
09/11/2023,32726.92,18582.71
10/11/2023,32518.12,19841.63
11/11/2023,32312.71,23599.16
12/11/2023,32110.98,1337.53
13/11/2023,31913.23,18723.06
14/11/2023,31719.45,13555.97
15/11/2023,31527.65,25960.59
16/11/2023,31337.64,0
17/11/2023,31149.62,22261.39
18/11/2023,30963.85,84.54
19/11/2023,30780.55,21050.33
20/11/2023,30600,20680.3
21/11/2023,30422.44,12331.88
22/11/2023,30248.14,0
23/11/2023,30077.36,16744.29
24/11/2023,29910.38,17573.48
25/11/2023,29747.47,22471.57
26/11/2023,29588.94,0
27/11/2023,29435.06,0
28/11/2023,29286.14,23962.28
29/11/2023,29142.47,23831.73
30/11/2023,29004.37,23735.59
01/12/2023,28872.13,23622.5
02/12/2023,28746.08,23503.1
03/12/2023,28626.52,0
04/12/2023,28513.55,0
05/12/2023,28405.85,6109.15
06/12/2023,28303.25,22972.02
07/12/2023,28205.91,0
08/12/2023,28113.96,22744.55
09/12/2023,28027.56,0
10/12/2023,27946.86,293.05
11/12/2023,27871.97,18456.03
12/12/2023,27803.05,1498.33
13/12/2023,27740.24,2904.89
14/12/2023,27683.66,1397.98
15/12/2023,27633.46,20006.09
16/12/2023,27589.74,0
17/12/2023,27552.64,21660.78
18/12/2023,27522.28,0
19/12/2023,27498.77,0
20/12/2023,27482.21,14400
21/12/2023,27472.72,16733.97
22/12/2023,27470.37,912.96
23/12/2023,27475.28,21147.55
24/12/2023,27487.53,0
25/12/2023,27507.21,6926.1
26/12/2023,27534.24,21805.59
27/12/2023,27568.46,0
28/12/2023,27609.74,19661.77
29/12/2023,27657.94,9411.67
30/12/2023,27712.9,0
31/12/2023,27774.48,7862.55
01/01/2024,27842.52,21830.51
02/01/2024,27916.85,0
03/01/2024,27997.32,9326.23
04/01/2024,28083.76,17622.12
05/01/2024,28176,0
06/01/2024,28273.88,3375.7
07/01/2024,28377.22,444.65
08/01/2024,28485.85,4373.58
09/01/2024,28599.61,23178.83
10/01/2024,28718.32,23222.08
11/01/2024,28841.82,4365.23
12/01/2024,28969.93,0
13/01/2024,29102.74,9269.21
14/01/2024,29241.68,23415.06
15/01/2024,29386.78,24162.27
16/01/2024,29537.7,23670.39
17/01/2024,29694.12,2163.25
18/01/2024,29855.72,24831.45
19/01/2024,30022.2,25026.27
20/01/2024,30193.24,14428.1
21/01/2024,30368.54,8165.62
22/01/2024,30547.8,25637.74
23/01/2024,30730.75,0
24/01/2024,30917.08,13758.65
25/01/2024,31106.54,3860.43
26/01/2024,31298.85,26502.48
27/01/2024,31493.74,26528.31
28/01/2024,31690.98,26950.03
29/01/2024,31890.3,12227.79
30/01/2024,32091.46,0
31/01/2024,32294.23,17611.34
01/02/2024,32498.38,27829.01
02/02/2024,32704.01,18536.08
03/02/2024,32913.17,18000
04/02/2024,33126,6815.23
05/02/2024,33342.22,14073.92
06/02/2024,33561.53,9012.07
07/02/2024,33783.66,14680.87
08/02/2024,34008.32,0
09/02/2024,34235.27,3692.01
10/02/2024,34464.23,3577.31
11/02/2024,34694.98,10786.24
12/02/2024,34927.25,30272.4
13/02/2024,35160.81,0
14/02/2024,35395.45,13701.09
15/02/2024,35630.92,21268.03
16/02/2024,35867.02,25352.53
17/02/2024,36103.53,1725.51
18/02/2024,36340.25,6161.17
19/02/2024,36576.98,19623.8
20/02/2024,36813.51,7877.94
21/02/2024,37049.66,0
22/02/2024,37285.53,3600
23/02/2024,37523.14,26192.3
24/02/2024,37762.72,33611.08
25/02/2024,38004.06,21325.92
26/02/2024,38246.97,28255.83
27/02/2024,38491.25,3382.88
28/02/2024,38736.7,4576.74
29/02/2024,38983.16,0
01/03/2024,39230.42,20745.32
02/03/2024,39478.33,28160.81
03/03/2024,39726.71,7592.06
04/03/2024,39975.38,24610.02
05/03/2024,40224.17,0
06/03/2024,40472.92,21450.71
07/03/2024,40721.47,29219.44
08/03/2024,40969.64,36272.71
09/03/2024,41217.29,36000
10/03/2024,41464.23,0
11/03/2024,41710.33,3588.1
12/03/2024,41955.41,0
13/03/2024,42199.6,1037.69
14/03/2024,42444.7,31254.51
15/03/2024,42690.94,26614.84
16/03/2024,42938.18,20433.6
17/03/2024,43186.28,6380.89
18/03/2024,43435.09,31589.68
19/03/2024,43684.46,18108.38
20/03/2024,43934.25,1651.16
21/03/2024,44184.32,262.78
22/03/2024,44434.52,9857.97
23/03/2024,44684.72,40736.5
24/03/2024,44934.76,40986.24
25/03/2024,45184.51,26006.22
26/03/2024,45433.82,27260.91
27/03/2024,45682.53,33153.05
28/03/2024,45930.5,24885.28
29/03/2024,46177.58,36881.47
30/03/2024,46423.61,25202.75
31/03/2024,46668.45,2900.44
01/04/2024,46911.92,28252.81
02/04/2024,47154.13,25964.86
03/04/2024,47396.78,15289.93
04/04/2024,47640.11,23413.29
05/04/2024,47883.98,27458.25
06/04/2024,48128.24,29306.45
07/04/2024,48372.74,40627.34
08/04/2024,48617.36,42815.12
09/04/2024,48861.93,19939.11
10/04/2024,49106.3,25912.16
11/04/2024,49350.33,21985.25
12/04/2024,49593.86,36298.21
13/04/2024,49836.73,36987.37
14/04/2024,50078.77,39607.06
15/04/2024,50319.81,32243.99
16/04/2024,50559.68,27159.78
17/04/2024,50798.2,45150.04
18/04/2024,51035.2,26902.15
19/04/2024,51270.47,31644.05
20/04/2024,51503.84,21158.99
21/04/2024,51735.09,42341.79
22/04/2024,51964.29,29092.36
23/04/2024,52193.11,10106.86
24/04/2024,52421.79,44909.79
25/04/2024,52650.14,28261.92
26/04/2024,52878.01,43192.8
27/04/2024,53105.21,526.29
28/04/2024,53331.59,15505.09
29/04/2024,53556.96,49288.41
30/04/2024,53781.12,37687.4
01/05/2024,54003.89,43619.68
02/05/2024,54225.06,48456.42
03/05/2024,54444.44,3753.49
04/05/2024,54661.81,48455.32
05/05/2024,54876.95,41830.33
06/05/2024,55089.64,50049.59
07/05/2024,55299.65,43646.1
08/05/2024,55506.74,42907.78
09/05/2024,55710.66,46720.72
10/05/2024,55911.18,50400
11/05/2024,56108,50623.92
12/05/2024,56301.13,50939.06
13/05/2024,56492.11,51066.48
14/05/2024,56681.07,16509.99
15/05/2024,56867.85,16835.62
16/05/2024,57052.23,13089.14
17/05/2024,57234.05,46690.61
18/05/2024,57413.09,NaN
19/05/2024,57589.13,NaN
